learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
1000.0,0.0,0.0,1000.0,52.5,4.771451483560553,0.0,-3.4858387799564303,1000.0,-1.0
2000.0,0.0,0.0,2000.0,50.4,0.5513784461152942,0.0,-1.0183299389002045,2000.0,-1.0
3000.0,0.015625,-4.042198674546348E-15,3000.0,53.300000000000004,6.595516584796071,0.0,5.465587044534418,3000.0,-1.0
4000.0,0.015625,-4.042198674546348E-15,4000.0,50.8,1.5937019969277983,0.0,0.8064516129032264,4000.0,-1.0
5000.0,0.015625,-4.042198674546348E-15,5000.0,47.099999999999994,-5.846572491896439,0.0,-6.438631790744473,5000.0,-1.0
6000.0,0.015625,-4.042198674546348E-15,6000.0,50.8,1.391344084081918,0.0,-3.1446540880503173,6000.0,-1.0
7000.0,0.03125,-8.084397349092695E-15,7000.0,49.3,-1.4000000000000012,0.0,-2.0120724346076475,7000.0,-1.0
8000.0,0.03125,-8.084397349092695E-15,8000.0,51.800000000000004,3.338627649163337,0.0,-1.6877637130801704,8000.0,-1.0
9000.0,0.03125,-8.084397349092695E-15,9000.0,51.4,2.7965006740242746,0.0,-1.250000000000001,9000.0,-1.0
10000.0,0.03125,-8.084397349092695E-15,10000.0,47.9,-4.313493080471555,0.0,-9.22431865828093,10000.0,-1.0
11000.0,0.046875,-1.2126596023639042E-14,11000.0,51.1,1.6468619516158824,0.0,-4.710920770877949,11000.0,-1.0
12000.0,0.046875,-1.2126596023639042E-14,12000.0,52.800000000000004,5.477498838494697,0.0,7.269155206286844,12000.0,-1.0
13000.0,0.046875,-1.2126596023639042E-14,13000.0,49.0,-2.014690115376608,0.0,-8.974358974358983,13000.0,-1.0
14000.0,0.046875,-1.2126596023639042E-14,14000.0,48.699999999999996,-2.6229875492110257,0.0,-4.907975460122704,14000.0,-1.0
15000.0,0.0625,-1.616879469818539E-14,15000.0,51.9,3.795382178344559,0.0,-1.0504201680672278,15000.0,-1.0
16000.0,0.0625,-1.616879469818539E-14,16000.0,51.9,3.6535534011697846,0.0,1.0288065843621408,16000.0,-1.0
17000.0,0.0625,-1.616879469818539E-14,17000.0,49.3,-1.4446356396814606,0.0,-4.968944099378887,17000.0,-1.0
18000.0,0.078125,-2.021099337273174E-14,18000.0,52.0,3.7964332527628493,0.0,-0.6289308176100634,18000.0,-1.0
19000.0,0.078125,-2.021099337273174E-14,19000.0,49.8,-0.44861713069124776,0.0,-4.801670146137791,19000.0,-1.0
20000.0,0.078125,-2.021099337273174E-14,20000.0,47.699999999999996,-4.602510460251052,0.0,-5.020080321285144,20000.0,-1.0
21000.0,0.078125,-2.021099337273174E-14,21000.0,50.3,0.5642031131207323,0.0,-5.073995771670195,21000.0,-1.0
22000.0,0.09375,-2.4253192047278088E-14,22000.0,47.3,-5.6137622548037305,0.0,-10.482180293501058,22000.0,-1.0
23000.0,0.09375,-2.4253192047278088E-14,23000.0,49.1,-1.8008144065152547,0.0,-2.0040080160320657,23000.0,-1.0
24000.0,0.09375,-2.4253192047278088E-14,24000.0,51.0,1.9682377090177245,0.0,-2.0833333333333353,24000.0,-1.0
25000.0,0.09375,-2.4253192047278088E-14,25000.0,49.1,-1.8537787952038778,0.0,-3.8775510204081667,25000.0,-1.0
26000.0,0.109375,-2.8295390721824436E-14,26000.0,48.1,-4.09229115355919,0.0,-6.570841889117049,26000.0,-1.0
27000.0,0.109375,-2.8295390721824436E-14,27000.0,51.300000000000004,2.571940718927047,0.0,2.404809619238479,27000.0,-1.0
28000.0,0.109375,-2.8295390721824436E-14,28000.0,48.1,-3.8456921045259946,0.0,-5.060728744939276,28000.0,-1.0
29000.0,0.109375,-2.8295390721824436E-14,29000.0,49.8,-0.41445968219422846,0.0,-1.0060362173038238,29000.0,-1.0
30000.0,0.125,-3.233758939637078E-14,30000.0,49.1,-2.2868855753386237,0.0,-9.227467811158807,30000.0,-1.0
31000.0,0.125,-3.233758939637078E-14,31000.0,51.0,1.8582833611735363,0.0,-1.871101871101873,31000.0,-1.0
32000.0,0.125,-3.233758939637078E-14,32000.0,48.199999999999996,-3.800958655957931,0.0,-8.368200836820092,32000.0,-1.0
33000.0,0.125,-3.233758939637078E-14,33000.0,50.8,1.5807098191245414,0.0,3.9062500000000036,33000.0,-1.0
34000.0,0.140625,-3.637978807091713E-14,34000.0,50.1,0.20000000000000018,0.0,0.0,34000.0,-1.0
35000.0,0.140625,-3.637978807091713E-14,35000.0,51.6,3.1531261130387205,0.0,-2.978723404255322,35000.0,-1.0
36000.0,0.140625,-3.637978807091713E-14,36000.0,51.1,2.1780878916877398,0.0,-1.0330578512396704,36000.0,-1.0
37000.0,0.140625,-3.637978807091713E-14,37000.0,47.599999999999994,-5.022227032400565,0.0,-8.939708939708948,37000.0,-1.0
38000.0,0.15625,-4.042198674546348E-14,38000.0,49.7,-0.6966688020499757,0.0,-1.004016064257029,38000.0,-1.0
39000.0,0.15625,-4.042198674546348E-14,39000.0,50.2,0.1887994997414526,0.0,-2.0491803278688545,39000.0,-1.0
40000.0,0.15625,-4.042198674546348E-14,40000.0,50.5,0.9643471649794018,0.0,-1.6427104722792623,40000.0,-1.0
41000.0,0.15625,-4.042198674546348E-14,41000.0,50.6,1.185770750988151,0.0,-4.439746300211421,41000.0,-1.0
42000.0,0.171875,-4.446418542000983E-14,42000.0,50.3,0.5713645529912554,0.0,-3.75782881002088,42000.0,-1.0
43000.0,0.171875,-4.446418542000983E-14,43000.0,49.0,-2.5022610792885285,0.0,-9.677419354838719,43000.0,-1.0
44000.0,0.171875,-4.446418542000983E-14,44000.0,50.5,0.6774001958360847,0.0,-5.09554140127389,44000.0,-1.0
45000.0,0.1875,-4.8506384094556176E-14,45000.0,53.2,6.399625598502409,0.0,5.263157894736847,45000.0,-1.0
46000.0,0.1875,-4.8506384094556176E-14,46000.0,50.1,-0.1252066712682709,0.0,-6.852248394004288,46000.0,-1.0
47000.0,0.1875,-4.8506384094556176E-14,47000.0,49.2,-2.0178651757599244,0.0,-8.547008547008556,47000.0,-1.0
48000.0,0.1875,-4.8506384094556176E-14,48000.0,52.400000000000006,4.786289225648505,0.0,3.6437246963562786,48000.0,-1.0
49000.0,0.203125,-5.2548582769102524E-14,49000.0,49.2,-1.600406401625597,0.0,-2.4193548387096793,49000.0,-1.0
50000.0,0.203125,-5.2548582769102524E-14,50000.0,49.5,-1.0008080064640534,0.0,-3.061224489795921,50000.0,-1.0
51000.0,0.203125,-5.2548582769102524E-14,51000.0,49.4,-1.3037350246652495,0.0,-4.761904761904766,51000.0,-1.0
52000.0,0.203125,-5.2548582769102524E-14,52000.0,51.300000000000004,2.588310597271685,0.0,1.6161616161616175,52000.0,-1.0
53000.0,0.21875,-5.659078144364887E-14,53000.0,50.1,0.20000000000000018,0.0,-0.8080808080808087,53000.0,-1.0
54000.0,0.21875,-5.659078144364887E-14,54000.0,48.4,-3.2929636673005627,0.0,-9.090909090909099,54000.0,-1.0
55000.0,0.21875,-5.659078144364887E-14,55000.0,48.5,-3.023077169285923,0.0,-3.830645161290326,55000.0,-1.0
56000.0,0.21875,-5.659078144364887E-14,56000.0,49.9,-0.28423876055886477,0.0,-3.2989690721649514,56000.0,-1.0
57000.0,0.234375,-6.063298011819522E-14,57000.0,49.8,-0.545187250389563,0.0,-2.0325203252032535,57000.0,-1.0
58000.0,0.234375,-6.063298011819522E-14,58000.0,48.4,-3.349236297213179,0.0,-0.5847953216374274,58000.0,-1.0
59000.0,0.234375,-6.063298011819522E-14,59000.0,50.3,0.6000000000000005,0.0,-5.29661016949153,59000.0,-1.0
60000.0,0.234375,-6.063298011819522E-14,60000.0,50.3,0.44868199663488895,0.0,-3.974895397489543,60000.0,-1.0
61000.0,0.25,-6.467517879274156E-14,61000.0,51.4,2.775110428269636,0.0,-0.8298755186721999,61000.0,-1.0
62000.0,0.25,-6.467517879274156E-14,62000.0,49.1,-1.8366611980312844,0.0,-1.3944223107569733,62000.0,-1.0
63000.0,0.25,-6.467517879274156E-14,63000.0,49.4,-1.6701226471203041,0.0,-8.583690987124472,63000.0,-1.0
64000.0,0.25,-6.467517879274156E-14,64000.0,48.3,-3.4753300402693252,0.0,-6.1601642710472335,64000.0,-1.0
65000.0,0.265625,-6.871737746728791E-14,65000.0,54.1,8.184575008601458,0.0,4.3750000000000036,65000.0,-1.0
66000.0,0.265625,-6.871737746728791E-14,66000.0,52.0,3.7964332527628493,0.0,-1.4799154334038067,66000.0,-1.0
67000.0,0.265625,-6.871737746728791E-14,67000.0,51.4,2.4942218798151,0.0,-2.966101694915257,67000.0,-1.0
68000.0,0.28125,-7.275957614183426E-14,68000.0,52.300000000000004,4.219944740731228,0.0,-1.923076923076925,68000.0,-1.0
69000.0,0.28125,-7.275957614183426E-14,69000.0,49.6,-0.8681868943405647,0.0,0.0,69000.0,-1.0
70000.0,0.28125,-7.275957614183426E-14,70000.0,48.8,-2.5328826158701663,0.0,-6.224066390041499,70000.0,-1.0
71000.0,0.28125,-7.275957614183426E-14,71000.0,50.8,1.4723081113122656,0.0,-2.286902286902289,71000.0,-1.0
72000.0,0.296875,-7.680177481638061E-14,72000.0,50.6,0.8891884951206969,0.0,1.0020040080160328,72000.0,-1.0
73000.0,0.296875,-7.680177481638061E-14,73000.0,52.5,4.997719945278689,0.0,4.809619238476958,73000.0,-1.0
74000.0,0.296875,-7.680177481638061E-14,74000.0,49.8,-0.6936226035118327,0.0,-6.131078224101485,74000.0,-1.0
75000.0,0.296875,-7.680177481638061E-14,75000.0,50.8,1.598425574809197,0.0,0.4048582995951421,75000.0,-1.0
76000.0,0.3125,-8.084397349092696E-14,76000.0,50.4,0.5310359211307343,0.0,-1.2244897959183685,76000.0,-1.0
77000.0,0.3125,-8.084397349092696E-14,77000.0,51.300000000000004,1.9568368497342472,0.0,-6.100217864923753,77000.0,-1.0
78000.0,0.3125,-8.084397349092696E-14,78000.0,49.0,-2.0918826944249744,0.0,-3.2388663967611366,78000.0,-1.0
79000.0,0.3125,-8.084397349092696E-14,79000.0,48.5,-3.0008240065920564,0.0,-3.206412825651305,79000.0,-1.0
80000.0,0.328125,-8.48861721654733E-14,80000.0,47.3,-5.446396414422351,0.0,-11.41649048625794,80000.0,-1.0
81000.0,0.328125,-8.48861721654733E-14,81000.0,47.9,-4.300128122998089,0.0,-4.6184738955823335,81000.0,-1.0
82000.0,0.328125,-8.48861721654733E-14,82000.0,50.5,0.9992079936639494,0.0,0.2016129032258066,82000.0,-1.0
83000.0,0.328125,-8.48861721654733E-14,83000.0,48.3,-3.4546240414939207,0.0,-10.47008547008548,83000.0,-1.0
84000.0,0.34375,-8.892837084001965E-14,84000.0,49.8,-0.40361453012307724,0.0,-2.868852459016396,84000.0,-1.0
85000.0,0.34375,-8.892837084001965E-14,85000.0,49.6,-0.8908017215493851,0.0,-6.329113924050639,85000.0,-1.0
86000.0,0.34375,-8.892837084001965E-14,86000.0,49.5,-1.0849113255134273,0.0,-4.989604989604994,86000.0,-1.0
87000.0,0.34375,-8.892837084001965E-14,87000.0,49.8,-0.41445968219422846,0.0,-1.4141414141414155,87000.0,-1.0
88000.0,0.359375,-9.2970569514566E-14,88000.0,51.9,3.7784463719873282,0.0,1.0288065843621408,88000.0,-1.0
89000.0,0.359375,-9.2970569514566E-14,89000.0,50.5,0.8921706817016946,0.0,-2.4844720496894435,89000.0,-1.0
90000.0,0.359375,-9.2970569514566E-14,90000.0,49.5,-1.0048482327151762,0.0,-2.434077079107507,90000.0,-1.0
91000.0,0.375,-9.701276818911235E-14,91000.0,50.8,1.5807098191245414,0.0,0.8064516129032264,91000.0,-1.0
92000.0,0.375,-9.701276818911235E-14,92000.0,49.4,-1.2004048016191968,0.0,-3.688524590163938,92000.0,-1.0
93000.0,0.375,-9.701276818911235E-14,93000.0,51.6,3.060018666955086,0.0,-5.2173913043478315,93000.0,-1.0
94000.0,0.375,-9.701276818911235E-14,94000.0,49.7,-0.6169036398114834,0.0,-2.0283975659229228,94000.0,-1.0
95000.0,0.390625,-1.010549668636587E-13,95000.0,49.6,-0.8145172904898234,0.0,-4.5643153526971,95000.0,-1.0
96000.0,0.390625,-1.010549668636587E-13,96000.0,52.1,3.887827664253507,0.0,-1.9148936170212782,96000.0,-1.0
97000.0,0.390625,-1.010549668636587E-13,97000.0,52.800000000000004,5.575827411817428,0.0,4.259634888438138,97000.0,-1.0
98000.0,0.390625,-1.010549668636587E-13,98000.0,49.5,-1.0630633515313521,0.0,0.19762845849802388,98000.0,-1.0
99000.0,0.40625,-1.0509716553820505E-13,99000.0,50.0,-0.21204869503870255,0.0,-5.4852320675105535,99000.0,-1.0
100000.0,0.40625,-1.0509716553820505E-13,100000.0,51.0,1.9231077164497086,0.0,-2.5104602510460277,100000.0,-1.0
