learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
49000.0,3.922032306,-1.0146325624858339E-12,49000.0,87.4,74.80564353584796,81.25000000000001,73.85892116182573,49000.0,-1.0,28450.0,19018.193044205505,-298.7,206.74571069042494,85.2,59.07020305440712,43.1,29.53510152720356,43.1,29.53510152720356,9.9,4.458450154232722,0.0,0.0,0.0,0.0,1.0,0.0
50000.0,4.018494249,-1.0395873361267149E-12,50000.0,86.7,73.37571865541373,79.4753086419753,72.74590163934425,50000.0,-1.0,24700.0,19916.77126890244,-261.6,213.05773865316417,74.60000000000001,60.87363961518976,37.800000000000004,30.43681980759488,37.800000000000004,30.43681980759488,8.6,4.993328882953068,0.0,0.0,0.0,0.0,1.0,0.0
51000.0,4.11756434,-1.0652168395204676E-12,51000.0,89.9,79.79256366342815,85.57142857142857,79.63709677419355,51000.0,-1.0,25500.0,20186.62923818635,-274.20000000000005,222.00290288392378,78.19999999999999,63.42940082397822,39.599999999999994,31.71470041198911,39.599999999999994,31.71470041198911,8.7,4.9899899799498595,0.0,0.0,0.0,0.0,1.0,0.0
52000.0,4.205592759,-1.087989854471137E-12,52000.0,87.8,75.60546437597978,82.59629101283879,75.45271629778672,52000.0,-1.0,26300.0,20461.61718383417,-283.3,227.81866570683894,80.8,65.09104734481113,40.9,32.545523672405565,40.9,32.545523672405565,8.799999999999999,4.984420171338332,0.0,0.0,0.0,0.0,1.0,0.0
53000.0,4.292005163,-1.1103448051855795E-12,53000.0,89.3,78.62154947812606,86.15782664941786,77.66179540709813,53000.0,-1.0,27100.0,20741.531069598288,-288.2,232.51991551501803,82.2,66.43426157571943,41.6,33.217130787859716,41.6,33.217130787859716,8.799999999999999,4.984420171338332,0.0,0.0,0.0,0.0,1.0,0.0
54000.0,4.380057059,-1.1331238936529391E-12,54000.0,85.9,71.83852489793962,81.34920634920636,70.74688796680498,54000.0,-1.0,27950.0,20955.574702477406,-299.4,231.3367915207417,85.4,66.09622614878334,43.2,33.04811307439167,43.2,33.04811307439167,9.100000000000001,4.605552204797066,0.0,0.0,0.0,0.0,1.0,0.0
55000.0,4.458384682,-1.153387305740681E-12,55000.0,87.7,75.40137752285872,84.87084870848707,74.79508196721312,55000.0,-1.0,28850.0,21102.988203359047,-304.99999999999994,231.60023028198108,87.0,66.17149436628031,44.0,33.08574718314016,44.0,33.08574718314016,9.4,4.273952113286562,0.0,0.0,0.0,0.0,1.0,0.0
56000.0,4.536684099,-1.1736434209160506E-12,56000.0,86.6,73.19817747606837,83.01647655259823,71.42857142857143,56000.0,-1.0,29750.0,21254.084574761415,-312.70000000000005,235.13355542943864,89.2,67.18101583698247,45.1,33.590507918491234,45.1,33.590507918491234,9.5,4.527692569068708,0.0,0.0,0.0,0.0,1.0,0.0
57000.0,4.627059071,-1.1970234908060067E-12,57000.0,85.5,70.97585190878812,81.6919191919192,70.34764826175869,57000.0,-1.0,30650.0,21408.7858392556,-324.6,231.7600291489262,92.6,66.21715118540749,46.8,33.108575592703744,46.8,33.108575592703744,9.799999999999999,4.565571644870382,0.0,0.0,0.0,0.0,1.0,0.0
58000.0,4.703655656,-1.2168390821251605E-12,58000.0,88.5,77.0,85.88957055214725,77.0,58000.0,-1.0,31550.0,21567.014422750108,-333.7,234.13578681326499,95.2,66.89593908950428,48.1,33.44796954475214,48.1,33.44796954475214,10.1,4.653553003411002,0.0,0.0,0.0,0.0,1.0,0.0
59000.0,4.790965981,-1.23942632564447E-12,59000.0,87.3,74.6103589735388,83.84223918575063,72.97872340425532,59000.0,-1.0,26950.0,22063.607542235193,-284.7,238.33032632135686,81.2,68.0943789489591,41.1,34.04718947447955,41.1,34.04718947447955,9.0,5.0990195135927845,0.0,0.0,0.0,0.0,1.0,0.0
60000.0,4.875275422,-1.2612372383268345E-12,60000.0,87.2,74.39641549816974,84.05977584059777,72.47311827956989,60000.0,-1.0,23700.0,23019.55690277291,-254.6,251.80115611772362,72.6,71.94318746220674,36.8,35.97159373110337,36.8,35.97159373110337,8.3,5.417051268397268,0.0,0.0,0.0,0.0,1.0,0.0
61000.0,4.959304749,-1.2829756853170695E-12,61000.0,87.6,75.19404657117708,84.69135802469134,74.53798767967146,61000.0,-1.0,24400.0,23348.56645611365,-263.0,253.03491195221793,74.99999999999999,72.2956891292051,37.99999999999999,36.14784456460255,37.99999999999999,36.14784456460255,8.5,5.104464277037851,0.0,0.0,0.0,0.0,1.0,0.0
62000.0,5.041015171,-1.304114229925391E-12,62000.0,89.4,78.8021197880212,87.30538922155688,78.41140529531569,62000.0,-1.0,19350.0,20956.370020698825,-201.39999999999998,212.75087152191253,57.400000000000006,60.78596329197501,29.200000000000003,30.392981645987504,29.200000000000003,30.392981645987504,7.800000000000001,5.493430419854044,0.0,0.0,0.0,0.0,1.0,0.0
63000.0,5.124081598,-1.325603573996988E-12,63000.0,88.4,76.82076859134216,85.62577447335813,75.98343685300208,63000.0,-1.0,20150.0,21156.887504755727,-210.5,213.24802982025935,60.000000000000014,60.9280085200741,30.500000000000007,30.46400426003705,30.500000000000007,30.46400426003705,8.1,5.566766466171263,0.0,0.0,0.0,0.0,1.0,0.0
64000.0,5.206265894,-1.3468647101480104E-12,64000.0,87.2,74.39436676068735,83.6734693877551,73.93075356415478,64000.0,-1.0,20950.0,21363.845367557053,-220.3,212.6907248669872,62.8,60.768778533424914,31.9,30.384389266712457,31.9,30.384389266712457,8.7,5.207899981971833,0.0,0.0,0.0,0.0,1.0,0.0
65000.0,5.268107688,-1.3628632264832659E-12,65000.0,89.1,78.19214917370255,86.9928400954654,77.61806981519508,65000.0,-1.0,21850.0,21472.268937709712,-221.70000000000002,216.04323127045146,63.199999999999996,61.72663750584327,32.1,30.863318752921636,32.1,30.863318752921636,8.5,5.522680508593631,0.0,0.0,0.0,0.0,1.0,0.0
66000.0,5.341660871,-1.3818914875284668E-12,66000.0,88.4,76.80259810901178,85.83638583638586,74.67248908296943,66000.0,-1.0,22550.0,21796.34271054563,-228.0,217.06271495174434,65.0,62.017918557641245,33.0,31.008959278820623,33.0,31.008959278820623,8.799999999999999,5.308274463305168,0.0,0.0,0.0,0.0,1.0,0.0
67000.0,5.415344197,-1.4009534166608422E-12,67000.0,87.8,75.60439120958227,84.91965389369594,74.04255319148936,67000.0,-1.0,16850.0,16857.32613567301,-166.4,162.55816053202483,47.4,46.44518872343566,24.2,23.22259436171783,24.2,23.22259436171783,7.7,5.478239782184704,0.0,0.0,0.0,0.0,1.0,0.0
68000.0,5.49430231,-1.4213799369624923E-12,68000.0,87.0,73.99250984283474,83.79052369077306,73.73737373737373,68000.0,-1.0,17600.0,17123.40827963613,-174.8,166.50912554238246,49.800000000000004,47.57403586925214,25.400000000000002,23.78701793462607,25.400000000000002,23.78701793462607,8.0,5.656854249492381,0.0,0.0,0.0,0.0,1.0,0.0
69000.0,5.584655652,-1.4447544111559791E-12,69000.0,88.5,76.98784958458066,85.73200992555832,76.33744855967079,69000.0,-1.0,18500.0,17236.91129846386,-188.1,162.63350071727396,53.6,46.46671449064971,27.3,23.233357245324854,27.3,23.233357245324854,8.7,5.143496432929215,0.0,0.0,0.0,0.0,1.0,0.0
70000.0,5.664143355,-1.4653179367693764E-12,70000.0,89.3,78.62223287780708,86.98296836982968,77.70833333333333,70000.0,-1.0,19250.0,17518.64086559736,-194.4,171.7751760619418,55.400000000000006,49.07862173198338,28.200000000000003,24.53931086599169,28.200000000000003,24.53931086599169,8.399999999999999,5.58171618371586,0.0,0.0,0.0,0.0,1.0,0.0
71000.0,5.755677934,-1.4889979978195498E-12,71000.0,90.0,79.99807981566231,87.95180722891567,79.46611909650925,71000.0,-1.0,20000.0,17812.292883786125,-207.7,175.06065615475492,59.2,50.01733032992998,30.1,25.00866516496499,30.1,25.00866516496499,9.2,5.513619500836089,0.0,0.0,0.0,0.0,1.0,0.0
72000.0,5.843700607,-1.5117695262759098E-12,72000.0,89.1,78.18411803793161,86.55980271270037,77.57201646090536,72000.0,-1.0,20850.0,17995.446955024792,-218.19999999999996,178.19701955357667,62.2,50.913434158164755,31.6,25.456717079082377,31.6,25.456717079082377,9.5,5.275730597114805,0.0,0.0,0.0,0.0,1.0,0.0
73000.0,5.919665516,-1.5314217025621073E-12,73000.0,89.2,78.4003455944705,86.11825192802057,78.13765182186235,73000.0,-1.0,21750.0,18123.419471317582,-223.10000000000002,179.74392278399228,63.6,51.355406509712076,32.300000000000004,25.677703254856038,32.300000000000004,25.677703254856038,9.5,5.359311730271176,0.0,0.0,0.0,0.0,1.0,0.0
74000.0,5.998524175,-1.5518224940428306E-12,74000.0,88.2,76.40330353750475,82.92329956584659,75.10548523206751,74000.0,-1.0,22650.0,18255.973147316898,-232.9,182.2406528619659,66.4,52.06875796056168,33.7,26.03437898028084,33.7,26.03437898028084,9.799999999999999,5.493430419854044,0.0,0.0,0.0,0.0,1.0,0.0
75000.0,6.099579541,-1.5779655894988943E-12,75000.0,88.4,76.82336205105254,82.68656716417912,76.13168724279835,75000.0,-1.0,19750.0,18767.954366715385,-207.0,192.35499589156618,59.0,54.958570254733196,30.0,27.479285127366598,30.0,27.479285127366598,8.7,5.696977756280567,0.0,0.0,0.0,0.0,1.0,0.0
76000.0,6.196332437,-1.6029956328889564E-12,76000.0,86.7,73.39382736794936,79.60122699386503,73.92156862745098,76000.0,-1.0,20550.0,18996.27156400259,-216.8,200.01988790006746,61.8,57.14853940001928,31.4,28.57426970000964,31.4,28.57426970000964,9.0,5.696002496878354,0.0,0.0,0.0,0.0,1.0,0.0
77000.0,6.290188103,-1.6272761608060037E-12,77000.0,86.8,73.6143537915374,80.84179970972423,73.06122448979592,77000.0,-1.0,21350.0,19231.123501010312,-224.5,204.94186167463852,64.0,58.55481762132529,32.5,29.277408810662646,32.5,29.277408810662646,9.0,5.696002496878354,0.0,0.0,0.0,0.0,1.0,0.0
78000.0,6.3821429,-1.6510649325533047E-12,78000.0,88.2,76.38082122683619,84.4121532364597,74.235807860262,78000.0,-1.0,22150.0,19472.273735864655,-232.89999999999998,210.64844330463652,66.4,60.185269515610436,33.7,30.092634757805218,33.7,30.092634757805218,9.0,5.696002496878354,0.0,0.0,0.0,0.0,1.0,0.0
79000.0,6.49594561,-1.6805057750186989E-12,79000.0,88.0,75.97693786034593,84.84848484848484,75.15527950310559,79000.0,-1.0,23050.0,19597.973251220534,-246.2,208.9134855495079,70.2,59.6895672998594,35.6,29.8447836499297,35.6,29.8447836499297,9.5,5.060742150229659,0.0,0.0,0.0,0.0,1.0,0.0
80000.0,6.570345735,-1.6997531405650082E-12,80000.0,88.6,77.20155029457997,85.78553615960098,77.2,80000.0,-1.0,19550.0,19415.700977416305,-202.8,205.07332022149217,57.8,58.59237720614062,29.4,29.29618860307031,29.4,29.29618860307031,8.1,5.466056876558985,0.0,0.0,0.0,0.0,1.0,0.0
81000.0,6.66046071,-1.7230659490451219E-12,81000.0,89.3,78.57737771086268,87.12394705174489,77.89256198347107,81000.0,-1.0,20450.0,19526.975643395926,-210.5,206.84575573761882,60.0,59.098787353605374,30.5,29.549393676802687,30.5,29.549393676802687,8.3,5.250396810400778,0.0,0.0,0.0,0.0,1.0,0.0
82000.0,6.74096502,-1.7438924716164672E-12,82000.0,86.9,73.81885042769206,83.86699507389163,73.31975560081466,82000.0,-1.0,21350.0,19642.711399170716,-221.0,206.47033685253678,63.0,58.9915248150105,32.0,29.49576240750525,32.0,29.49576240750525,8.9,5.021066730398144,0.0,0.0,0.0,0.0,1.0,0.0
83000.0,6.829618818,-1.7668272725616896E-12,83000.0,87.0,74.00405536736268,83.81070983810712,73.63083164300203,83000.0,-1.0,15650.0,13032.118442951289,-160.79999999999998,129.12422958789207,45.8,36.89263702511202,23.4,18.44631851255601,23.4,18.44631851255601,7.5,4.249182927993988,0.0,0.0,0.0,0.0,1.0,0.0
84000.0,6.910399353,-1.7877252547380829E-12,84000.0,86.8,73.62605745523423,83.7037037037037,72.44258872651356,84000.0,-1.0,16500.0,13226.656586017663,-167.1,134.20419764920422,47.6,38.3440564712012,24.3,19.1720282356006,24.3,19.1720282356006,7.4,4.427188724235731,0.0,0.0,0.0,0.0,1.0,0.0
85000.0,6.98759277,-1.8076952469224735E-12,85000.0,88.6,77.21394506561985,85.94327990135636,76.3975155279503,85000.0,-1.0,17250.0,13556.978522763347,-173.4,138.46716417821068,49.4,39.5620469080602,25.2,19.7810234540301,25.2,19.7810234540301,7.5,4.600724580614087,0.0,0.0,0.0,0.0,1.0,0.0
86000.0,7.069416857,-1.828863196747585E-12,86000.0,89.60000000000001,79.19325861579152,87.46987951807229,79.48717948717949,86000.0,-1.0,18100.0,13763.478242556761,-181.8,139.50133412344925,51.8,39.85752403527121,26.4,19.928762017635606,26.4,19.928762017635606,7.8999999999999995,4.383048152953731,0.0,0.0,0.0,0.0,1.0,0.0
87000.0,7.146097383,-1.848700503663471E-12,87000.0,89.4,78.80813767513276,87.13592233009709,78.32310838445808,87000.0,-1.0,19000.0,13908.430696683377,-189.49999999999997,141.47968051985416,54.00000000000001,40.422765862815474,27.500000000000004,20.211382931407737,27.500000000000004,20.211382931407737,8.2,4.4671641514002545,0.0,0.0,0.0,0.0,1.0,0.0
88000.0,7.245288957,-1.8743614347962048E-12,88000.0,88.9,77.78987218171487,86.59420289855073,77.34693877551021,88000.0,-1.0,19900.0,14059.002651523882,-204.19999999999996,139.30605793639336,58.199999999999996,39.801730838969526,29.599999999999998,19.900865419484763,29.599999999999998,19.900865419484763,8.7,4.24394994210713,0.0,0.0,0.0,0.0,1.0,0.0
89000.0,7.325749424,-1.8951766151520946E-12,89000.0,90.0,79.9827050571694,88.09523809523809,79.50819672131148,89000.0,-1.0,20800.0,14215.015535224245,-213.3,140.48333234468302,60.8,40.13809495562372,30.9,20.06904747781186,30.9,20.06904747781186,8.899999999999999,4.254409477236529,0.0,0.0,0.0,0.0,1.0,0.0
90000.0,7.394421852,-1.9129422213882215E-12,90000.0,88.8,77.62282471878684,86.60287081339713,77.23577235772358,90000.0,-1.0,21700.0,14376.292212450948,-217.5,142.323770170536,62.0,40.66393433443886,31.5,20.33196716721943,31.5,20.33196716721943,8.999999999999998,4.396968652757639,0.0,0.0,0.0,0.0,1.0,0.0
91000.0,7.463681855,-1.9308598336970646E-12,91000.0,88.8,77.60134391936484,86.27450980392156,77.46478873239437,91000.0,-1.0,21500.0,15795.568998931314,-211.9,157.94615819604124,60.4,45.1274737702975,30.7,22.56373688514875,30.7,22.56373688514875,8.7,5.056349144063003,0.0,0.0,0.0,0.0,1.0,0.0
92000.0,7.544755521,-1.9518336490727966E-12,92000.0,90.0,80.0,87.98076923076923,79.38144329896907,92000.0,-1.0,22300.0,16090.369790654284,-219.60000000000002,159.13949157194696,62.6,45.46842616341342,31.8,22.73421308170671,31.8,22.73421308170671,8.899999999999999,4.771442828607157,0.0,0.0,0.0,0.0,1.0,0.0
93000.0,7.629742796,-1.9738199178957283E-12,93000.0,88.3,76.59157296626786,85.73170731707317,75.52301255230127,93000.0,-1.0,22450.0,17145.537158235795,-223.1,169.8708332822324,63.6,48.53452379492355,32.3,24.267261897461776,32.3,24.267261897461776,8.8,5.223876806442595,0.0,0.0,0.0,0.0,1.0,0.0
94000.0,7.718888229,-1.9968819051670537E-12,94000.0,86.9,73.80356271547069,83.50125944584383,73.8,94000.0,-1.0,23300.0,17359.275458510485,-234.3,173.78086456479863,66.8,49.65167558994247,33.9,24.825837794971235,33.9,24.825837794971235,8.9,5.087020520675907,0.0,0.0,0.0,0.0,1.0,0.0
95000.0,7.803967184,-2.018891891671552E-12,95000.0,90.10000000000001,80.20190061754072,88.15789473684211,79.83706720977597,95000.0,-1.0,24050.0,17719.18295081476,-242.00000000000003,175.51258264485386,69.0,50.14645218424396,35.0,25.07322609212198,35.0,25.07322609212198,9.0,5.2915026221291805,0.0,0.0,0.0,0.0,1.0,0.0
96000.0,7.879233141,-2.0383632485754795E-12,96000.0,87.0,74.00530291820469,83.50253807106598,73.5234215885947,96000.0,-1.0,24950.0,17869.045239681323,-247.6,178.94704368735583,70.6,51.12772676781596,35.800000000000004,25.56386338390798,35.800000000000004,25.56386338390798,9.100000000000001,5.40473043833928,0.0,0.0,0.0,0.0,1.0,0.0
97000.0,7.95935757,-2.059091495660445E-12,97000.0,90.9,81.80480353186759,89.24349881796691,81.5040650406504,97000.0,-1.0,25650.0,18313.701610178832,-256.00000000000006,185.90678667905948,73.0,53.11622476544557,37.0,26.558112382722786,37.0,26.558112382722786,9.2,5.633234713140696,0.0,0.0,0.0,0.0,1.0,0.0
98000.0,8.042947247,-2.080716204881255E-12,98000.0,88.4,76.8015774927305,85.74938574938574,76.22950819672131,98000.0,-1.0,26450.0,18618.166158650296,-262.3,184.5384934249642,74.80000000000001,52.725283835704055,37.900000000000006,26.362641917852027,37.900000000000006,26.362641917852027,9.399999999999999,5.295700562196133,0.0,0.0,0.0,0.0,1.0,0.0
99000.0,8.121204588,-2.1009614349653332E-12,99000.0,91.0,81.99747964715061,89.33649289099527,81.85483870967742,99000.0,-1.0,27300.0,18850.582071767556,-269.3,189.25764332136114,76.80000000000001,54.07361237753175,38.900000000000006,27.036806188765876,38.900000000000006,27.036806188765876,9.399999999999999,5.378971401051816,0.0,0.0,0.0,0.0,1.0,0.0
100000.0,8.198824622,-2.1210417932727277E-12,100000.0,88.7,77.4021693917384,86.04938271604938,77.53479125248509,100000.0,-1.0,28050.0,19240.365554392843,-277.0,190.33479275564238,79.0,54.381369358754974,40.0,27.190684679377487,40.0,27.190684679377487,9.5,5.400617248673217,0.0,0.0,0.0,0.0,1.0,0.0
